,record_number,ind,value,title,composer,year
739,739,0 days 00:06:21.838542,20.6,"Sonata No. 21 in C Major, Op. 53, 1st mov.",Ludwig van Beethoven,2013
740,740,0 days 00:06:32.864583,23.533333333333335,"Sonata No. 21 in C Major, Op. 53, First Movement",Ludwig van Beethoven,2008
741,741,0 days 00:01:34.855208,22.666666666666668,"Sonata No. 21 in C Major, Op. 53, I. Allegro con brio",Ludwig van Beethoven,2015
742,742,0 days 00:01:40.986458,22.666666666666668,"Sonata No. 21 in C Major, Op. 53, I. Allegro con brio",Ludwig van Beethoven,2015
743,743,0 days 00:01:39.992188,21.2,"Sonata No. 21 in C major, Op. 53, 1st mov.",Ludwig van Beethoven,2013
744,744,0 days 00:05:42.808594,22.666666666666668,"Sonata No. 21 in C major, Op. 53, “Waldstein,” I. Allegro con brio",Ludwig van Beethoven,2014
745,745,0 days 00:05:40.797917,22.933333333333334,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
746,746,0 days 00:01:38.801042,22.2,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
747,747,0 days 00:05:47.003125,22.533333333333335,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
748,748,0 days 00:05:58.838542,23.133333333333333,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
749,749,0 days 00:01:35.791667,22.6,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
750,750,0 days 00:05:47,23.266666666666666,"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",Ludwig van Beethoven,2017
751,751,0 days 00:09:26.035156,27.066666666666666,"Sonata No. 23 in F Minor, Op. 57 ""Appassionata"", First Movement",Ludwig van Beethoven,2008
752,752,0 days 00:20:07.967708,28.933333333333334,"Sonata No. 23 in F Minor, Op. 57 (Complete)",Ludwig van Beethoven,2015
753,753,0 days 00:08:23.980469,25.933333333333334,"Sonata No. 23 in F Minor, Op. 57, First Movement",Ludwig van Beethoven,2011
754,754,0 days 00:09:11.983073,27.866666666666667,"Sonata No. 23 in F Minor, Op. 57, First Movement",Ludwig van Beethoven,2011
755,755,0 days 00:09:02.002604,25.0,"Sonata No. 23 in F Minor, Op. 57, First Movement",Ludwig van Beethoven,2011
756,756,0 days 00:09:03.028646,27.933333333333334,"Sonata No. 23 in F Minor, Op. 57, First movement",Ludwig van Beethoven,2011
757,757,0 days 00:08:18.029167,27.4,"Sonata No. 23, Op. 57 in F Minor, ""Appassionata"", I. Allegro assai",Ludwig van Beethoven,2017
758,758,0 days 00:05:18.020833,15.733333333333333,"Sonata No. 24 in F-Sharp Major, Op. 78",Ludwig van Beethoven,2008
759,759,0 days 00:03:02.011719,15.333333333333334,"Sonata No. 24 in F-sharp Major, Op. 78",Ludwig van Beethoven,2011
760,760,0 days 00:00:57.976562,15.2,"Sonata No. 24 in F-sharp Major, Op. 78, First Movement",Ludwig van Beethoven,2008
761,761,0 days 00:02:57,17.4,"Sonata No. 26 in 3-flat Major, Op. 81a (2nd & 3rd Movements)",Ludwig van Beethoven,2004
762,762,0 days 00:05:51,27.333333333333332,"Sonata No. 26 in 3-flat Major, Op. 81a (2nd & 3rd Movements)",Ludwig van Beethoven,2004
763,763,0 days 00:01:47.037760,17.133333333333333,"Sonata No. 26 in E-Flat Major, Op. 81a, ""Les Adiex"", First Movement",Ludwig van Beethoven,2011
764,764,0 days 00:01:29.026042,16.533333333333335,"Sonata No. 26 in E-Flat Major, Op. 81a, ""Les Adiex"", First Movement",Ludwig van Beethoven,2011
765,765,0 days 00:04:09.959375,17.4,"Sonata No. 26 in E-flat Major, Op. 81a, I. Das Lebewohl. Adagio - Allegro",Ludwig van Beethoven,2015
766,766,0 days 00:14:08.979167,17.866666666666667,"Sonata No. 28 in A Major, Op. 101 (Complete)",Ludwig van Beethoven,2014
767,767,0 days 00:14:19.988281,16.666666666666668,"Sonata No. 28 in A Major, Op. 101 (Complete)",Ludwig van Beethoven,2014
768,768,0 days 00:15:11.037760,17.133333333333333,"Sonata No. 28 in A Major, Op. 101 (Complete)",Ludwig van Beethoven,2014
769,769,0 days 00:17:03.985677,20.0,"Sonata No. 30 in E Major, Op. 109",Ludwig van Beethoven,2018
770,770,0 days 00:05:46.954427,17.133333333333333,"Sonata No. 31 In A-flat Major, Op. 110",Ludwig van Beethoven,2018
771,771,0 days 00:06:49,16.2,"Sonata No. 31 in A-Flat Major, Op. 110 (Complete)",Ludwig van Beethoven,2014
772,772,0 days 00:06:09.994792,15.866666666666667,"Sonata No. 31 in A-flat Major, Op. 110",Ludwig van Beethoven,2018
773,773,0 days 00:06:08.985677,16.933333333333334,"Sonata No. 31 in A-flat Major, Op. 110 (Complete)",Ludwig van Beethoven,2014
774,774,0 days 00:04:04.009115,11.733333333333333,"Sonata No. 31 in A-flat Major, Op. 110, First movement",Ludwig van Beethoven,2011
775,775,0 days 00:21:35.992188,20.666666666666668,"Sonata No. 32 in C Minor, Op. 111",Ludwig van Beethoven,2009
776,776,0 days 00:21:06.997396,28.333333333333332,"Sonata No. 32 in C Minor, Op. 111 (Complete)",Ludwig van Beethoven,2014
777,777,0 days 00:21:16.945312,20.6,"Sonata No. 32 in C minor, Op. 111",Ludwig van Beethoven,2018
778,778,0 days 00:01:04.007812,19.066666666666666,"Sonata No. 4 in E-flat Major, Op. 7, 1st mov.",Ludwig van Beethoven,2013
779,779,0 days 00:01:03.992188,18.866666666666667,"Sonata No. 4 in E-flat Major, Op. 7, 1st mov.",Ludwig van Beethoven,2013
780,780,0 days 00:01:01.976562,19.2,"Sonata No. 4 in E-flat Major, Op. 7, First Movement",Ludwig van Beethoven,2011
781,781,0 days 00:01:05.961458,19.066666666666666,"Sonata No. 4 in E-flat Major, Op. 7, I. Allegro molto e con brio",Ludwig van Beethoven,2015
782,782,0 days 00:01:01.988542,19.266666666666666,"Sonata No. 4 in E-flat Major, Op. 7, I. Allegro molto e con brio",Ludwig van Beethoven,2017
783,783,0 days 00:01:04.988542,18.533333333333335,"Sonata No. 4 in E-flat Major, Op. 7, I. Allegro molto e con brio",Ludwig van Beethoven,2017
784,784,0 days 00:04:51.997396,17.266666666666666,"Sonata No. 7 in D Major, Op. 10 No. 3",Ludwig van Beethoven,2018
785,785,0 days 00:04:35,17.866666666666667,"Sonata No. 7 in D Major, Op. 10 No. 3, 1st mov.",Ludwig van Beethoven,2013
786,786,0 days 00:06:30.026042,18.333333333333332,"Sonata No. 7 in D Major, Op. 10 No. 3, 1st mov.",Ludwig van Beethoven,2013
787,787,0 days 00:04:29.561198,18.2,"Sonata No. 7 in D Major, Op. 10 No. 3, First Movement",Ludwig van Beethoven,2011
788,788,0 days 00:04:56,17.4,"Sonata No. 7, Op. 10 No. 3 in D Major, I. Presto",Ludwig van Beethoven,2017
789,789,0 days 00:04:41.034375,17.866666666666667,"Sonata No. 7, Op. 10 No. 3 in D Major, I. Presto",Ludwig van Beethoven,2017
790,790,0 days 00:04:52.927083,17.333333333333332,Sonata Op. 10/3,Ludwig van Beethoven,2006
791,791,0 days 00:18:10.954427,17.466666666666665,Sonata Op. 101,Ludwig van Beethoven,2006
792,792,0 days 00:06:08.971354,14.466666666666667,Sonata Op. 110,Ludwig van Beethoven,2006
793,793,0 days 00:08:39,24.533333333333335,Sonata Op. 54 in F Major,Ludwig van Beethoven,2004
794,794,0 days 00:02:52.020833,15.333333333333334,Sonata Op. 78,Ludwig van Beethoven,2006
795,795,0 days 00:03:47.973958,17.466666666666665,"Sonata Op. 81 No. 26, 'Les Adieux'",Ludwig van Beethoven,2004
796,796,0 days 00:07:35.991667,25.666666666666668,"Sonata Op. 81 No. 26, 'Les Adieux'",Ludwig van Beethoven,2004
797,797,0 days 00:03:01.020833,13.0,"Sonata in A-flat, Op. 110",Ludwig van Beethoven,2004
798,798,0 days 00:11:49.637500,13.866666666666667,"Sonata in A-flat, Op. 110",Ludwig van Beethoven,2004
799,799,0 days 00:06:57.983073,16.133333333333333,"Sonata in A-flat, Op. 110",Ludwig van Beethoven,2009
800,800,0 days 00:10:37,23.466666666666665,"Sonata in C Major, Op. 53 'Waldstein'",Ludwig van Beethoven,2004
801,801,0 days 00:05:37.626302,18.866666666666667,"Sonata in D Minor, Op. 31 No. 2 ""Tempest""",Ludwig van Beethoven,2018
802,802,0 days 00:05:11.061458,20.6,"Sonata in D minor, Op. 31, No. 2",Ludwig van Beethoven,2004
803,803,0 days 00:08:16.043750,18.8,"Sonata in D minor, Op. 31, No. 2",Ludwig van Beethoven,2004
804,804,0 days 00:16:57.959635,21.2,"Sonata in E Major, Op. 109",Ludwig van Beethoven,2018
805,805,0 days 00:13:43.964844,25.733333333333334,"Sonata in E-flat Major, Op. 81a",Ludwig van Beethoven,2009
806,806,0 days 00:09:13.980469,22.266666666666666,"Thirty-Two Variaions in C Minor, WoO80",Ludwig van Beethoven,2011
807,807,0 days 00:08:17,26.666666666666668,"Thirty-Two Variaions in C Minor, WoO80",Ludwig van Beethoven,2011
808,808,0 days 00:02:05.011719,25.133333333333333,"Thirty-Two Variaions in C Minor, WoO80",Ludwig van Beethoven,2011
809,809,0 days 00:09:01.341146,25.133333333333333,"Thirty-Two Variaions in C Minor, WoO80",Ludwig van Beethoven,2011
810,810,0 days 00:02:07.030208,24.2,"Thirty-Two Variations  in C Minor, WoO 80",Ludwig van Beethoven,2015
811,811,0 days 00:07:44.070312,28.4,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2008
812,812,0 days 00:09:16.063802,26.066666666666666,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2008
813,813,0 days 00:09:09.044271,24.533333333333335,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2008
814,814,0 days 00:09:19.046875,25.0,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2008
815,815,0 days 00:01:59.942708,23.866666666666667,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2008
816,816,0 days 00:08:12,27.6,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2015
817,817,0 days 00:09:44.989583,23.0,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2015
818,818,0 days 00:09:41.048958,24.2,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2015
819,819,0 days 00:10:13.992188,19.466666666666665,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2013
820,820,0 days 00:08:43.044271,28.933333333333334,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2013
821,821,0 days 00:02:09.052083,20.533333333333335,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2013
822,822,0 days 00:08:40.017708,24.466666666666665,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
823,823,0 days 00:09:40.011458,22.2,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
824,824,0 days 00:08:46.982292,24.933333333333334,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
825,825,0 days 00:08:37.970833,27.0,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
826,826,0 days 00:02:09.995833,23.533333333333335,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
827,827,0 days 00:02:03.015625,22.666666666666668,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
828,828,0 days 00:08:33.973958,26.533333333333335,"Thirty-Two Variations in C Minor, WoO 80",Ludwig van Beethoven,2017
829,829,0 days 00:08:30,26.666666666666668,"Thirty-Two Variations in C minor, WoO 80",Ludwig van Beethoven,2013
830,830,0 days 00:09:29.063542,27.333333333333332,"Thirty-Two Variations in C minor, WoO 80    ",Ludwig van Beethoven,2015
831,831,0 days 00:09:54.017708,24.4,"Thirty-Two Variations in C minor, WoO 80    ",Ludwig van Beethoven,2015
832,832,0 days 00:04:02.912760,20.8,Lark,Mikhail Glinka / Mily Balakirev,2008
833,833,0 days 00:03:31.954427,18.466666666666665,Lark,Mikhail Glinka / Mily Balakirev,2008
834,834,0 days 00:01:37.973958,13.266666666666667,"In the Garden, Etude-Idyll",Mily Balakirev,2011
835,835,0 days 00:28:27.936198,26.133333333333333,Pictures at an E,Modest Mussorgsky,2006
836,836,0 days 00:20:10.964844,20.866666666666667,Pictures at an E,Modest Mussorgsky,2006
837,837,0 days 00:24:29.133333,22.733333333333334,Pictures at an Exhibition,Modest Mussorgsky,2004
838,838,0 days 00:26:51.078125,22.866666666666667,Pictures at an Exhibition,Modest Mussorgsky,2004
839,839,0 days 00:17:35.460938,22.2,Pictures at an Exhibition,Modest Mussorgsky,2018
840,840,0 days 00:24:00.430990,25.2,Pictures at an Exhibition,Modest Mussorgsky,2018
841,841,0 days 00:10:55.992188,17.533333333333335,"Sonata Bb, Op. 24, No. 2",Muzio Clementi,2009
842,842,0 days 00:10:39.962240,16.733333333333334,Sonata Op. 24/2,Muzio Clementi,2006
843,843,0 days 00:02:45.985677,13.133333333333333,"Sonata Op. 25 No. 5 in F-sharp Minor, First Movement",Muzio Clementi,2011
844,844,0 days 00:10:29.971354,17.133333333333333,"Sonata in B-flat Major, Op.24, No. 2",Muzio Clementi,2009
845,845,0 days 00:07:47.964844,16.066666666666666,Sonata in F# Min,Muzio Clementi,2006
846,846,0 days 00:00:55.635417,12.2,"Sonata in F-sharp minor, op. 25 no. 5, 1st mov.",Muzio Clementi,2013
847,847,0 days 00:02:02.992188,32.333333333333336,Etude No. 6 in A Minor,Niccolò Paganini / Franz Liszt,2008
848,848,0 days 00:03:25.959635,12.666666666666666,"Fairy Tale in D Minor, Op. 54",Nikolai Medtner,2009
849,849,0 days 00:01:51.972917,19.933333333333334,"Fairy Tales Op. 51 No. 1, 2 and No. 3",Nikolai Medtner,2017
850,850,0 days 00:07:05.967448,26.333333333333332,"Sonata Tragica, Op. 39, No. 5",Nikolai Medtner,2014
851,851,0 days 00:04:49.951823,20.466666666666665,"Three Fairy Tales ""Skazki"" from Op. 34",Nikolai Medtner,2018
852,852,0 days 00:01:59,27.266666666666666,Two Fairy Tales,Nikolai Medtner,2006
853,853,0 days 00:00:39.839844,23.066666666666666,The Flight of the Bunble-Bee,Nikolai Rimsky-Korsakov / Sergei Rachmaninoff,2008
854,854,0 days 00:03:31.562500,9.333333333333334,Pavan,Orlando Gibbons,2018
855,855,0 days 00:02:08.955729,17.0,Ramble on the Last Love - Duet,Percy Grainger,2018
856,856,0 days 00:06:01.942708,20.8,Dumka,Pyotr Ilyich Tchaikovsky,2006
857,857,0 days 00:05:40.890625,20.666666666666668,"Dumka, Op. 59",Pyotr Ilyich Tchaikovsky,2008
858,858,0 days 00:05:59.971354,20.0,"Dumka, Op.59",Pyotr Ilyich Tchaikovsky,2009
859,859,0 days 00:01:49,22.333333333333332,Meditation,Pyotr Ilyich Tchaikovsky,2006
860,860,0 days 00:05:54.921875,28.4,Russian Scherzo Op. 1,Pyotr Ilyich Tchaikovsky,2008
861,861,0 days 00:01:02.016927,14.2,"The Seasons, Op. 37a (Selections)",Pyotr Ilyich Tchaikovsky,2014
862,862,0 days 00:03:31.744792,24.2,"Andante Maestoso from ""Nutcracker Suite""",Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2008
863,863,0 days 00:09:37.702083,28.733333333333334,Concert Suite from the Ballet Nutcracker,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2004
864,864,0 days 00:03:47.022917,22.6,Concert Suite from the Nutcracker,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2004
865,865,0 days 00:01:53.753906,15.733333333333333,"Intermezzo from ""Nutcracker Suite""",Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2008
866,866,0 days 00:01:19.971354,20.6,"March from ""Nutcracker Suite",Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2008
867,867,0 days 00:09:41.964844,28.933333333333334,Nutcracker Suite,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,2006
868,868,0 days 00:02:59.945312,12.466666666666667,Lullaby,Pyotr Ilyich Tchaikovsky / Sergei Rachmaninoff,2006
869,869,0 days 00:04:17.040625,10.333333333333334,"Lullaby Op. 16, No. 1",Pyotr Ilyich Tchaikovsky / Sergei Rachmaninoff,2004
870,870,0 days 00:06:42.002083,20.066666666666666,ABEGG Op. 1,Robert Schumann,2015
871,871,0 days 00:03:18,18.466666666666665,ABEGG Variations Op. 1,Robert Schumann,2011
872,872,0 days 00:07:15.957031,18.6,"ABEGG Variations, Op. 1",Robert Schumann,2008
873,873,0 days 00:03:10.967448,18.6,"ABEGG Variations, Op. 1",Robert Schumann,2013
874,874,0 days 00:03:24.972656,20.8,"ABEGG Variations, Op. 1",Robert Schumann,2013
875,875,0 days 00:06:12.993490,22.333333333333332,"ABEGG Variations, Op. 1",Robert Schumann,2013
876,876,0 days 00:03:20.002604,17.933333333333334,"ABEGG Variations, Op. 1",Robert Schumann,2011
877,877,0 days 00:27:17.081250,24.666666666666668,"Carnaval, Op. 9",Robert Schumann,2004
878,878,0 days 00:22:56.052083,25.466666666666665,"Carnaval, Op. 9",Robert Schumann,2004
879,879,0 days 00:24:09.963542,25.333333333333332,"Carnaval, Op. 9",Robert Schumann,2018
880,880,0 days 00:20:31.989583,28.6,"Carnaval, Op. 9",Robert Schumann,2014
881,881,0 days 00:20:03.014323,26.733333333333334,Fantasie Op. 17,Robert Schumann,2018
882,882,0 days 00:20:03.962240,21.466666666666665,Fantasie Op. 17,Robert Schumann,2018
883,883,0 days 00:18:20.089583,27.866666666666667,"Fantasy Pieces, Op. 12",Robert Schumann,2004
884,884,0 days 00:20:37.576823,23.133333333333333,"Fantasy in C Major, Op. 17",Robert Schumann,2018
885,885,0 days 00:14:55.886719,18.733333333333334,Kreisleriana,Robert Schumann,2006
886,886,0 days 00:00:29.970833,16.133333333333333,"Kreisleriana, Op. 16",Robert Schumann,2004
887,887,0 days 00:04:16.403125,17.8,"Kreisleriana, Op. 16",Robert Schumann,2004
888,888,0 days 00:15:01,18.8,"Kreisleriana, Op. 16",Robert Schumann,2009
889,889,0 days 00:13:22.028646,19.666666666666668,"Kreisleriana, Op. 16 (1st edition) (Complete)",Robert Schumann,2014
890,890,0 days 00:16:18.817708,19.2,"Kreisleriana, Op. 16 (Complete)",Robert Schumann,2014
891,891,0 days 00:29:11.049479,25.4,Sonata F# Minor,Robert Schumann,2006
892,892,0 days 00:30:56.037760,24.333333333333332,"Sonata No. 1 in F-Sharp Minor, Op. 11 (Complete)",Robert Schumann,2014
893,893,0 days 00:25:36,26.2,"Sonata No. 1 in F-sharp Minor, Op. 11",Robert Schumann,2009
894,894,0 days 00:02:40.916667,23.333333333333332,Symphonic Etudes,Robert Schumann,2006
895,895,0 days 00:23:43.997396,25.733333333333334,Symphonic Etudes,Robert Schumann,2006
896,896,0 days 00:26:09.947917,26.0,Symphonic Etudes,Robert Schumann,2006
897,897,0 days 00:21:51.964844,23.266666666666666,Symphonic Etudes Op. 13,Robert Schumann,2018
898,898,0 days 00:33:55.009115,27.266666666666666,Symphonic Etudes Op. 13 (with Posthumous variations),Robert Schumann,2018
899,899,0 days 00:12:34.014323,25.733333333333334,"Symphonic Etudes, Op. 13",Robert Schumann,2009
900,900,0 days 00:18:07.924479,32.6,"Symphonic Etudes, Op. 13",Robert Schumann,2014
901,901,0 days 00:13:59.978125,23.333333333333332,"Symphonic Etudes, Op. 13",Robert Schumann,2015
902,902,0 days 00:26:11.023438,25.6,"Symphonic Etudes, Op. 13 (with Posthumous Etudes)",Robert Schumann,2014
903,903,0 days 00:02:49.910156,20.466666666666665,Widmung,Robert Schumann / Franz Liszt,2008
904,904,0 days 00:01:41,23.133333333333333,"Moment Musical, Op. 16, No.4",Sergei Rachmaninoff,2004
905,905,0 days 00:02:33.988542,23.2,Moment Musicaux Op. 16 No. 4 in E Minor,Sergei Rachmaninoff,2017
906,906,0 days 00:03:10.006510,8.933333333333334,"Moment Musicaux, Op. 16 No. 3 in B Minor",Sergei Rachmaninoff,2018
907,907,0 days 00:02:35.803385,22.466666666666665,"Moment Musicaux, Op. 16 No. 4 in E Minor",Sergei Rachmaninoff,2018
908,908,0 days 00:01:27.983073,7.866666666666666,"Moment Musicaux, Op. 16 No. 5",Sergei Rachmaninoff,2013
909,909,0 days 00:07:36.927083,23.333333333333332,Moments Musicaux,Sergei Rachmaninoff,2006
910,910,0 days 00:04:41.037760,20.066666666666666,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
911,911,0 days 00:00:27.992188,25.266666666666666,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
912,912,0 days 00:02:53.014323,9.733333333333333,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
913,913,0 days 00:02:30.971354,23.466666666666665,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
914,914,0 days 00:01:34.006510,7.4,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
915,915,0 days 00:03:44.523438,22.866666666666667,"Moments Musicaux, Op. 16",Sergei Rachmaninoff,2011
916,916,0 days 00:02:39.458333,10.2,Prelude Op. 23 No. 4 in D Major,Sergei Rachmaninoff,2015
917,917,0 days 00:02:18,26.0,"Prelude Op. 23, No. 2",Sergei Rachmaninoff,2004
918,918,0 days 00:02:22.980469,11.8,Prelude Op. 23/4,Sergei Rachmaninoff,2006
919,919,0 days 00:02:38.009115,10.133333333333333,"Prelude in D Major, Op. 23, No. 4",Sergei Rachmaninoff,2014
920,920,0 days 00:02:44.988281,11.666666666666666,"Prelude in D Major, Op. 23, No. 4",Sergei Rachmaninoff,2013
921,921,0 days 00:11:04.955729,32.46666666666667,"Preludes Op. 23, Nos. 2, 4 and 5",Sergei Rachmaninoff,2018
922,922,0 days 00:05:20.682292,24.2,Sonata No. 2 in B-Flat Minor Op. 36 (1913),Sergei Rachmaninoff,2011
923,923,0 days 00:04:45,19.866666666666667,Sonata No. 2 in B-Flat Minor Op. 36 (1913),Sergei Rachmaninoff,2011
924,924,0 days 00:00:27.037760,6.533333333333333,Sonata No. 2 in B-Flat Minor Op. 36 (1913),Sergei Rachmaninoff,2011
925,925,0 days 00:05:32.997396,31.933333333333334,Sonata No. 2 in B-Flat Minor Op. 36 (1913),Sergei Rachmaninoff,2011
926,926,0 days 00:19:14.022917,35.93333333333333,Sonata No. 2 in B-flat Minor,Sergei Rachmaninoff,2004
927,927,0 days 00:04:50.026042,22.8,"Sonata No. 2 in B-flat Minor, Op. 36",Sergei Rachmaninoff,2004
928,928,0 days 00:22:53.968750,35.733333333333334,"Sonata No. 2 in B-flat Minor, Op. 36 (1913)",Sergei Rachmaninoff,2009
929,929,0 days 00:20:12.973958,31.666666666666668,"Sonata No. 2 in B-flat Minor, Op.36",Sergei Rachmaninoff,2009
930,930,0 days 00:19:40.744792,28.866666666666667,"Sonata No. 2 in B-flat Minor, Opus 36",Sergei Rachmaninoff,2004
931,931,0 days 00:17:06,33.666666666666664,Sonata Op. 36,Sergei Rachmaninoff,2006
932,932,0 days 00:19:14.997396,30.333333333333332,"Sonata in B-flat Minor, Op.36",Sergei Rachmaninoff,2009
933,933,0 days 00:00:07.983073,28.533333333333335,Flight of B.B.,Sergei Rachmaninoff / György Cziffra,2006
934,934,0 days 00:02:21.157552,25.933333333333334,Italian Polka,Sergei Rachmaninoff / Vyacheslav Gryaznov,2009
935,935,0 days 00:08:32.006510,18.4,Fantasy in C Min,Wolfgang Amadeus Mozart,2006
936,936,0 days 00:11:00.018229,18.933333333333334,"Nine Variations, K. 264",Wolfgang Amadeus Mozart,2009
937,937,0 days 00:06:22.773438,15.466666666666667,"Nine variations on a minuet by Duport, K537",Wolfgang Amadeus Mozart,2018
938,938,0 days 00:11:41.924479,12.866666666666667,Sonata K. 457,Wolfgang Amadeus Mozart,2006
939,939,0 days 00:01:47.033333,13.466666666666667,"Sonata K. 457 in C minor, I. Allegro molto",Wolfgang Amadeus Mozart,2015
940,940,0 days 00:02:43.018229,13.733333333333333,"Sonata in B-flat Major, K. 281, First Movement",Wolfgang Amadeus Mozart,2011
941,941,0 days 00:01:14.902344,14.533333333333333,"Sonata in B-flat Major, K. 570, 1st mov.",Wolfgang Amadeus Mozart,2013
942,942,0 days 00:10:09.988281,14.733333333333333,"Sonata in B-flat Major, K.281",Wolfgang Amadeus Mozart,2009
943,943,0 days 00:03:37.955208,13.4,"Sonata in C Major, K 330, I. Allegro moderato",Wolfgang Amadeus Mozart,2015
944,944,0 days 00:01:48,12.933333333333334,"Sonata in C Minor K457, First Movement",Wolfgang Amadeus Mozart,2008
945,945,0 days 00:13:11.962240,11.266666666666667,"Sonata in C Minor, K. 457",Wolfgang Amadeus Mozart,2018
946,946,0 days 00:03:27.963542,13.133333333333333,"Sonata in C Minor, K. 457, 1st mov.",Wolfgang Amadeus Mozart,2013
947,947,0 days 00:00:44.983073,14.333333333333334,Sonata in D Major K576,Wolfgang Amadeus Mozart,2018
948,948,0 days 00:00:58.011719,16.933333333333334,"Sonata in D Major, K 284, First Movement",Wolfgang Amadeus Mozart,2008
949,949,0 days 00:00:50.134115,13.0,"Sonata in D Major, K 576, First Movement",Wolfgang Amadeus Mozart,2008
950,950,0 days 00:00:25.040365,15.666666666666666,"Sonata in D Major, K. 284, First Movement",Wolfgang Amadeus Mozart,2011
951,951,0 days 00:11:56.957031,16.533333333333335,"Sonata in D Major, K. 311",Wolfgang Amadeus Mozart,2009
952,952,0 days 00:00:44.988281,14.4,"Sonata in D Major, K. 576 (Complete)",Wolfgang Amadeus Mozart,2014
953,953,0 days 00:00:44.988281,14.066666666666666,"Sonata in D Major, K. 576, I - Allegro",Wolfgang Amadeus Mozart,2013
954,954,0 days 00:01:48.992188,8.266666666666667,"Sonata in D Major, K. 576, II - Adagio",Wolfgang Amadeus Mozart,2013
955,955,0 days 00:10:09.962240,16.733333333333334,"Sonata in D Major, K.311",Wolfgang Amadeus Mozart,2009
956,956,0 days 00:02:05.988281,15.8,"Sonata in D-Major, K. 311, First Movement",Wolfgang Amadeus Mozart,2011
957,957,0 days 00:11:51.957031,13.2,Sonata in F K332,Wolfgang Amadeus Mozart,2006
958,958,0 days 00:12:04.046875,13.466666666666667,"Sonata in F Major, K 332 (Complete)",Wolfgang Amadeus Mozart,2015
959,959,0 days 00:10:59.037500,13.666666666666666,"Sonata in F Major, K 332 (Complete)",Wolfgang Amadeus Mozart,2015
960,960,0 days 00:00:31.107292,13.533333333333333,"Sonata in F Major, K280",Wolfgang Amadeus Mozart,2004
961,961,0 days 00:10:20,15.133333333333333,"Twelve Variations, K179 (189a)",Wolfgang Amadeus Mozart,2004
